Date,Open,High,Low,Close,Volume
3/22/2021 15:30:00,1035.5,1037,1016.6,1031.2,8571196
3/23/2021 15:30:00,1030.97,1054.85,1028,1043.75,8039865
3/24/2021 15:30:00,1039.88,1039.88,1020.2,1023.65,7763726
3/25/2021 15:30:00,1027,1027,992.5,995.73,10153757
3/26/2021 15:30:00,1006,1006.85,986.85,997.33,9313160
3/30/2021 15:30:00,1004,1024.45,995.78,1014.65,9433850
3/31/2021 15:30:00,1009,1024.95,999.5,1001.55,7499740
4/1/2021 15:30:00,1009,1015,1001.58,1010.93,5410307
4/5/2021 15:30:00,1012.48,1012.5,981.05,996.3,6864856
4/6/2021 15:30:00,1002,1002.48,984.5,992.15,6465241
4/7/2021 15:30:00,1000,1023.45,996.65,1001.43,11198918
4/8/2021 15:30:00,1005.5,1011,996.5,1002.68,7092878
4/9/2021 15:30:00,999.23,1003.18,990,991.03,6478482
4/12/2021 15:30:00,979.5,980.7,950.13,955.58,9646031
4/13/2021 15:30:00,962,970.3,958.93,965.9,8958261
4/15/2021 15:30:00,963.15,980.5,956.5,972.15,9102492
4/16/2021 15:30:00,968.3,974.95,963.23,966.05,7225679
4/19/2021 15:30:00,952,958.2,945,950.85,8527967
4/20/2021 15:30:00,955.25,959.5,945.23,950.58,7939490
4/22/2021 15:30:00,946.13,957.23,938.35,953.2,6687573
4/23/2021 15:30:00,953,959.45,947.68,952.18,5459016
4/26/2021 15:30:00,960,981,955.75,968.93,9620785
4/27/2021 15:30:00,970,998.6,969.13,994.33,9226547
4/28/2021 15:30:00,998.93,1004,990.08,998.65,7902002
4/29/2021 15:30:00,1011.45,1022.25,1003.65,1012.03,8035915
4/30/2021 15:30:00,1004.25,1018,993.78,997.25,9150974
5/3/2021 15:30:00,983,989.5,971.55,979.53,10909942
5/4/2021 15:30:00,975,983.9,955.5,958.3,10083693
5/5/2021 15:30:00,961.68,969.25,954.03,960.05,5719649
5/6/2021 15:30:00,960.93,967.5,953.3,965.5,6749281
5/7/2021 15:30:00,968.88,977.83,963,965.88,5671163
5/10/2021 15:30:00,969.5,973.4,960.48,963.1,6433879
5/11/2021 15:30:00,957.5,969.28,955,966.58,6220217
5/12/2021 15:30:00,965.05,966.45,953.5,956.58,6081627
5/14/2021 15:30:00,964.03,971,953,968.65,6134079
5/17/2021 15:30:00,968.65,981.73,965.2,980.18,5479424
5/18/2021 15:30:00,990.5,1001.3,986.25,993.98,5567958
5/19/2021 15:30:00,990,1008.23,986,998.53,7530294
5/20/2021 15:30:00,998.95,1005.45,990.5,992.7,5271497
5/21/2021 15:30:00,996,1004.8,993,1001.28,4977555
5/24/2021 15:30:00,1004,1004.9,991,992.83,3946636
5/25/2021 15:30:00,998.2,998.5,980,981.58,6821015
5/26/2021 15:30:00,987.5,989.75,982.65,985.03,3452113
5/27/2021 15:30:00,985.15,996.5,981.13,988.05,12377100
5/28/2021 15:30:00,995,1052.5,995,1047.4,26060864
5/31/2021 15:30:00,1051,1095.85,1042.53,1080.15,27285782
6/1/2021 15:30:00,1083,1101,1073.25,1084.45,12928379
6/2/2021 15:30:00,1078.5,1104.75,1078.5,1100.63,11366816
6/3/2021 15:30:00,1110.5,1125,1098.05,1104.83,11064116
6/4/2021 15:30:00,1107.4,1108.22,1092.13,1095.25,6677278
6/7/2021 15:30:00,1101,1121,1092.5,1113.7,7539326
6/8/2021 15:30:00,1113.3,1113.58,1099.08,1107.3,4464889
6/9/2021 15:30:00,1109.5,1110.5,1078.97,1087.5,5265326
6/10/2021 15:30:00,1096.7,1115,1088.78,1091.5,6532832
6/11/2021 15:30:00,1091.45,1114,1090.05,1106.58,6351520
6/14/2021 15:30:00,1107.5,1129.13,1097.53,1122.45,9383416
6/15/2021 15:30:00,1130.5,1137.45,1120.15,1125,7002898
6/16/2021 15:30:00,1122.45,1123.53,1102.93,1105.8,4982975
6/17/2021 15:30:00,1100,1117.5,1089.95,1107.83,7266765
6/18/2021 15:30:00,1112.75,1117.5,1092.18,1112.83,13553801
6/21/2021 15:30:00,1101.75,1123.75,1100.08,1118.63,5624044
6/22/2021 15:30:00,1127,1130.5,1109.68,1112.88,5940386
6/23/2021 15:30:00,1125,1125.3,1100.85,1102.68,7685796
6/24/2021 15:30:00,1103.43,1107.3,1070,1076.75,42209687
6/25/2021 15:30:00,1076.75,1076.75,1040.55,1052.22,25546334
6/28/2021 15:30:00,1061,1063.25,1040.5,1043,9357852
6/29/2021 15:30:00,1044.75,1054.5,1042.05,1043.9,12526981
6/30/2021 15:30:00,1048.13,1061.33,1045.53,1055.33,9120556
7/1/2021 15:30:00,1059,1061.58,1047.5,1048.97,5784627
7/2/2021 15:30:00,1048.5,1066.45,1046.47,1064.53,6500973
7/5/2021 15:30:00,1068.22,1076.78,1065.75,1075.1,5400604
7/6/2021 15:30:00,1072.47,1074.45,1060.1,1062.4,4647361
7/7/2021 15:30:00,1063.88,1063.88,1049,1055.03,4824931
7/8/2021 15:30:00,1058.47,1058.47,1040.5,1046.3,5162088
7/9/2021 15:30:00,1044,1045.85,1033.05,1035.6,4170886
7/12/2021 15:30:00,1039.88,1050.75,1037.25,1042.05,3962111
7/13/2021 15:30:00,1050,1051.53,1044.03,1049.85,3099956
7/14/2021 15:30:00,1050.18,1053.43,1040.63,1043,3937768
7/15/2021 15:30:00,1047.5,1047.5,1039.25,1041.18,4360415
7/16/2021 15:30:00,1043.88,1057.38,1043.8,1056.2,4074206
7/19/2021 15:30:00,1050,1062,1046.13,1049.47,3855577
7/20/2021 15:30:00,1049.75,1054,1042,1046.9,3111185
7/22/2021 15:30:00,1059.5,1061.95,1049.08,1060.35,3679260
7/23/2021 15:30:00,1067.22,1067.22,1051.03,1052.85,4585938
7/26/2021 15:30:00,1054,1060.5,1035.55,1038.43,5717830
7/27/2021 15:30:00,1038.4,1041.85,1021,1027.5,4995516
7/28/2021 15:30:00,1029,1029,1008.13,1018.68,5952355
7/29/2021 15:30:00,1027,1037.2,1021.7,1026.63,6352886
7/30/2021 15:30:00,1029,1033.97,1015.55,1017.65,5238304
8/2/2021 15:30:00,1027.15,1039.7,1020.58,1036.25,5041934
8/3/2021 15:30:00,1045,1045.5,1032.1,1043.88,5453682
8/4/2021 15:30:00,1047.2,1057,1043.5,1051.88,6077861
8/5/2021 15:30:00,1057.15,1077.4,1052.13,1067.13,9807831
8/6/2021 15:30:00,1064.97,1073.47,1039.38,1044.53,7670583
8/9/2021 15:30:00,1040.5,1044.9,1033.25,1038.58,3458546
8/10/2021 15:30:00,1041,1056.5,1036.88,1044.03,5500708
8/11/2021 15:30:00,1048.47,1060,1041.7,1058.65,4238859
8/12/2021 15:30:00,1062.45,1063.1,1052.5,1055.25,3755507
8/13/2021 15:30:00,1058.65,1074.95,1054.47,1072.83,5898384
8/16/2021 15:30:00,1074.68,1101.5,1064.08,1086.75,10123204
8/17/2021 15:30:00,1084.43,1092.6,1073.93,1082.13,5841743
8/18/2021 15:30:00,1087,1093.4,1076.3,1086.33,4650008
8/20/2021 15:30:00,1071.5,1086,1068.5,1074.13,4350228
8/23/2021 15:30:00,1087,1087,1066.15,1081.18,4547802
8/24/2021 15:30:00,1082.53,1096,1077.8,1091.85,5475452
8/25/2021 15:30:00,1092.7,1110,1090.05,1101.3,6175126
8/26/2021 15:30:00,1104,1122.45,1102.5,1115.22,8579105
8/27/2021 15:30:00,1118.5,1121.38,1108.03,1113.7,4836812
8/30/2021 15:30:00,1125,1137.93,1118.4,1135.13,6473487
8/31/2021 15:30:00,1138.45,1141.88,1121.13,1129.08,12223037
9/1/2021 15:30:00,1136.5,1146.45,1131.5,1133.55,5143640
9/2/2021 15:30:00,1127.5,1153.9,1127.5,1147.2,4595048
9/3/2021 15:30:00,1155,1197.5,1151.25,1194.25,14151629
9/6/2021 15:30:00,1206.5,1240,1206,1212.8,15525644
9/7/2021 15:30:00,1215,1229,1206,1220.45,8006968
9/8/2021 15:30:00,1226,1227,1203.33,1215.68,6600210
9/9/2021 15:30:00,1213.95,1218.93,1208.05,1212.8,4136538
9/13/2021 15:30:00,1216.5,1216.5,1184.03,1185.78,7527598
9/14/2021 15:30:00,1187.5,1197,1183,1184.22,4111205
9/15/2021 15:30:00,1184.25,1197.88,1184.25,1189.15,4186300
9/16/2021 15:30:00,1190.78,1218.38,1183.5,1214.1,6206657
9/17/2021 15:30:00,1223,1227.93,1187.8,1195.28,16098099
9/20/2021 15:30:00,1186.05,1209.18,1185,1197.18,5436385
9/21/2021 15:30:00,1202.5,1208.3,1192,1202.35,4576111
9/22/2021 15:30:00,1204,1221,1199.13,1215.25,5074612
9/23/2021 15:30:00,1223.7,1248.5,1222.75,1244.95,7267883
9/24/2021 15:30:00,1251.78,1252.72,1236,1241.35,7011181
9/27/2021 15:30:00,1243.5,1264.95,1237.65,1262.22,7095022
9/28/2021 15:30:00,1267,1282.45,1256.4,1274.03,8323269
9/29/2021 15:30:00,1285,1285,1260.03,1263.93,4485721
9/30/2021 15:30:00,1262.5,1267.3,1250.18,1259.63,6272085
10/1/2021 15:30:00,1250.97,1269.9,1247.5,1261.85,4134544
10/4/2021 15:30:00,1276.5,1287.43,1268.53,1278.08,5038910
10/5/2021 15:30:00,1277.55,1306,1273.68,1304.6,6245770
10/6/2021 15:30:00,1309.97,1309.97,1275.55,1279.93,4734472
10/7/2021 15:30:00,1297.5,1299.38,1283.85,1286.2,2924370
10/8/2021 15:30:00,1292.63,1342.2,1290.75,1335.63,7279003
10/11/2021 15:30:00,1350.7,1360,1322.68,1326.33,6815737
10/12/2021 15:30:00,1322.5,1341.5,1320.63,1333.9,3083747
10/13/2021 15:30:00,1339.5,1359.75,1334.65,1347.48,4596429
10/14/2021 15:30:00,1350.18,1358.73,1343.6,1350.2,3979730
10/18/2021 15:30:00,1334.3,1372.5,1331.15,1353.8,6273850
10/19/2021 15:30:00,1361.9,1375.68,1354,1365.93,4076617
10/20/2021 15:30:00,1371.38,1371.38,1345.75,1350.2,5865926
10/21/2021 15:30:00,1363.7,1364,1301.6,1311.25,9613812
10/22/2021 15:30:00,1310,1332.45,1305.75,1313.7,5089178
10/25/2021 15:30:00,1340,1340,1285,1300.9,7937067
10/26/2021 15:30:00,1308.55,1334.45,1301.58,1330.53,4499706
10/27/2021 15:30:00,1326,1338.4,1309.97,1313.7,4567140
10/28/2021 15:30:00,1310,1318.98,1295.25,1299.3,4562471
10/29/2021 15:30:00,1298.08,1298.08,1250.85,1268.13,6568539
11/1/2021 15:30:00,1268.13,1278,1247.05,1268.9,7144532
11/2/2021 15:30:00,1272.5,1274,1247.63,1250.4,4877652
11/3/2021 15:30:00,1253.03,1260,1230.5,1241.8,5533120
11/4/2021 19:15:00,1246.47,1252.45,1245,1249.43,787160
11/8/2021 15:30:00,1259.7,1260,1228.2,1250.97,9385607
11/9/2021 15:30:00,1252.5,1264.45,1243.53,1260.85,7237470
11/10/2021 15:30:00,1258.35,1279,1251.83,1274.95,4731975
11/11/2021 15:30:00,1270.03,1285.25,1267.78,1277.28,4948422
11/12/2021 15:30:00,1281.45,1299.38,1278.5,1296.55,4020744
11/15/2021 15:30:00,1300,1301.1,1285,1288.9,2216708
11/16/2021 15:30:00,1286.03,1287.5,1247.5,1258.95,5232292
11/17/2021 15:30:00,1249.47,1249.47,1230.5,1232,4708235
11/18/2021 15:30:00,1230,1244.5,1225.03,1236.65,3925345
11/22/2021 15:30:00,1218.05,1224.5,1175.5,1181.88,11133364
11/23/2021 15:30:00,1166.53,1200.63,1154.5,1192.93,11688406
11/24/2021 15:30:00,1190,1204.95,1171.78,1175.7,7762564
11/25/2021 15:30:00,1186.5,1251,1178.58,1246.47,19568487
11/26/2021 15:30:00,1233.9,1238.8,1200.75,1206.3,7274686
11/29/2021 15:30:00,1219.55,1250,1199.55,1220.75,11226147
11/30/2021 15:30:00,1234,1237.95,1194.43,1202.7,14847511
12/1/2021 15:30:00,1216.5,1237,1212.55,1233.5,4663276
12/2/2021 15:30:00,1234.85,1248.1,1230.8,1241.43,5870468
12/3/2021 15:30:00,1249.2,1249.25,1200,1204.13,8871172
12/6/2021 15:30:00,1208,1212.5,1178.58,1181.3,4768334
12/7/2021 15:30:00,1188.08,1202,1180,1190.93,5185007
12/8/2021 15:30:00,1212.05,1215.9,1203.15,1209.05,4035437
12/9/2021 15:30:00,1217.5,1237.45,1212.5,1228.22,6098050
12/10/2021 15:30:00,1220.13,1233,1215.18,1229.47,3860176
12/13/2021 15:30:00,1236.75,1237.05,1202,1204.83,5954148
12/14/2021 15:30:00,1190,1203,1186.7,1190.08,5995586
12/15/2021 15:30:00,1192,1202.5,1180.55,1186.6,4322855
12/16/2021 15:30:00,1202.85,1207.75,1184.33,1201.95,4504829
12/17/2021 15:30:00,1199.03,1204,1160,1170.22,9714489
12/20/2021 15:30:00,1158.93,1158.93,1123.55,1138.68,6611376
12/21/2021 15:30:00,1155.68,1173,1146.1,1155.63,5924071
12/22/2021 15:30:00,1162.45,1185.95,1161,1183.05,8149415
12/23/2021 15:30:00,1187,1190,1179.03,1182.63,4186912
12/24/2021 15:30:00,1185,1196,1168.78,1186.4,3639616
12/27/2021 15:30:00,1180.78,1189,1174.05,1185.13,1853948
12/28/2021 15:30:00,1187.8,1202.43,1186.53,1199.2,2941883
12/29/2021 15:30:00,1195.5,1209.5,1191.05,1201.25,7118779
12/30/2021 15:30:00,1200,1202.47,1172.8,1179.55,13537254
12/31/2021 15:30:00,1186.5,1191.95,1180,1184.08,4373768
1/3/2022 15:30:00,1182.5,1203.97,1181.78,1201.93,2502073
1/4/2022 15:30:00,1207.95,1230.5,1202,1229.05,5006225
1/5/2022 15:30:00,1231,1238.5,1216.47,1234.8,5373618
1/6/2022 15:30:00,1225.6,1227,1204.5,1208.25,6667483
1/7/2022 15:30:00,1215.47,1229.03,1205.78,1218,6051239
1/10/2022 15:30:00,1226,1228.5,1208.03,1219,4267365
1/11/2022 15:30:00,1218,1237.47,1217.5,1227.78,7478681
1/12/2022 15:30:00,1235.65,1262.47,1232.5,1260.55,6830402
1/13/2022 15:30:00,1260.63,1270.5,1254.2,1267.65,5471871
1/14/2022 15:30:00,1267.5,1283.65,1262.93,1269.5,9197773
1/17/2022 15:30:00,1269,1282.5,1268.5,1276.13,3708822
1/18/2022 15:30:00,1277.38,1281.18,1257.88,1260.9,2868235
1/19/2022 15:30:00,1265,1271,1254.5,1260.8,4502155
1/20/2022 15:30:00,1250.03,1254.97,1227.5,1238.72,7612203
1/21/2022 15:30:00,1226,1251.13,1226,1238.93,6155759
1/24/2022 15:30:00,1237.5,1252.38,1177.55,1188.95,10092511
1/25/2022 15:30:00,1174.78,1194.33,1152.5,1186.63,11311456
1/27/2022 15:30:00,1168,1178.05,1155.53,1169.05,9239426
1/28/2022 15:30:00,1182.5,1187.95,1164.2,1167.93,6769154
1/31/2022 15:30:00,1180.1,1203.2,1178.1,1193.3,5604308
2/1/2022 15:30:00,1204,1210.3,1173.55,1189.35,6092033
2/2/2022 15:30:00,1203.5,1203.5,1187.55,1191.78,4623163
2/3/2022 15:30:00,1196,1200.72,1173.6,1176.38,4417864
2/4/2022 15:30:00,1170.5,1174.22,1160.55,1165.65,5104761
2/7/2022 15:30:00,1171,1178.4,1152.5,1158.55,4944725
2/8/2022 15:30:00,1165.33,1180,1155,1178.03,5566080
2/9/2022 15:30:00,1185.58,1193.6,1179,1191.75,5300891
2/10/2022 15:30:00,1197.85,1197.85,1182.55,1190.53,5752361
2/11/2022 15:30:00,1186.63,1192.25,1172.05,1188.2,7357863
2/14/2022 15:30:00,1170.13,1177.47,1156.5,1169.28,4947109
2/15/2022 15:30:00,1175.6,1211.95,1167.85,1208.97,5174646
2/16/2022 15:30:00,1215,1216.5,1197.97,1206.47,4796294
2/17/2022 15:30:00,1210.05,1227.45,1205,1221.75,5931774
2/18/2022 15:30:00,1222.2,1228.2,1210.08,1212.2,3126873
2/21/2022 15:30:00,1206,1218.75,1192.3,1199.95,5125968
2/22/2022 15:30:00,1176.45,1197.95,1173.58,1194.5,6227901
2/23/2022 15:30:00,1200.55,1203.28,1184,1187.03,3373615
2/24/2022 15:30:00,1152.5,1169.95,1121.7,1127.88,11466725
2/25/2022 15:30:00,1140.05,1153.97,1138.13,1141.97,6724094
2/28/2022 15:30:00,1121.5,1183.68,1121.5,1179.78,9828768
3/2/2022 15:30:00,1167.22,1200.5,1164.6,1199.28,9909226
3/3/2022 15:30:00,1200,1207.43,1185.03,1189.15,4701183
3/4/2022 15:30:00,1176.5,1182.15,1160.18,1162.78,4986814
3/7/2022 15:30:00,1139.35,1156.05,1111,1119.78,8299295
3/8/2022 15:30:00,1105.75,1123,1090,1117.75,9825043
3/9/2022 15:30:00,1118,1183.5,1117.08,1177.05,9421163
3/10/2022 15:30:00,1200,1202.5,1180,1196.13,8297995
3/11/2022 15:30:00,1188.03,1205.5,1188.03,1199.58,5656799
3/14/2022 15:30:00,1193.45,1212.2,1187,1209.43,3849222
3/15/2022 15:30:00,1213.97,1213.97,1170.43,1181.72,7349740
3/16/2022 15:30:00,1191,1203.95,1188.55,1201.68,5145644
3/17/2022 15:30:00,1216.38,1248.7,1207.55,1240.85,9886295
3/21/2022 15:30:00,1222,1242,1219.5,1233.7,5537752
3/22/2022 15:30:00,1230.05,1267.47,1226.8,1265.58,10410082
3/23/2022 15:30:00,1261.5,1282.43,1261.5,1269.6,7135797
3/24/2022 15:30:00,1255,1292.08,1255,1289.33,6077153
3/25/2022 15:30:00,1291.25,1308,1288.5,1297.93,6563676
3/28/2022 15:30:00,1305,1314.88,1293.25,1310.98,4564891
3/29/2022 15:30:00,1319,1319,1303.7,1311.28,4007695
3/30/2022 15:30:00,1319.95,1344,1308.55,1336.48,7297028
3/31/2022 15:30:00,1332.48,1334.85,1314.3,1317.38,6102744
4/1/2022 15:30:00,1318,1332.58,1311,1327.93,3656408
4/4/2022 15:30:00,1327.73,1337.5,1320.83,1331.85,3659307
4/5/2022 15:30:00,1325.55,1334.95,1310.35,1313.03,6068663
4/6/2022 15:30:00,1293.55,1317.25,1293.55,1309.53,5656703
4/7/2022 15:30:00,1297.55,1303,1283.5,1286.43,7151632
4/8/2022 15:30:00,1280,1312.5,1280,1307.83,6992874
4/11/2022 15:30:00,1300,1319.28,1291.5,1305.1,4270816
4/12/2022 15:30:00,1293.5,1301.3,1277.7,1280.53,6099986
4/13/2022 15:30:00,1287.25,1296.3,1272.75,1275.83,4778478
4/18/2022 15:30:00,1266.5,1279.9,1260.9,1271.93,4603103
4/19/2022 15:30:00,1279,1334,1275.53,1320.4,12064446
4/20/2022 15:30:00,1328.55,1367,1324.55,1359.23,11570835
4/21/2022 15:30:00,1375.45,1394.5,1366,1391.05,10018531
4/22/2022 15:30:00,1379.45,1401,1372.1,1379.4,6947490
4/25/2022 15:30:00,1371.2,1379.2,1331.83,1347.5,7874671
4/26/2022 15:30:00,1355,1397.5,1353.85,1387.83,5643066
4/27/2022 15:30:00,1377.93,1414,1377.53,1389.18,8924920
4/28/2022 15:30:00,1404.98,1425.5,1393.05,1409.93,11820892
4/29/2022 15:30:00,1428.08,1428.08,1388.65,1395.13,8406156
5/2/2022 15:30:00,1381,1402.75,1379.03,1390.23,4369022
5/4/2022 15:30:00,1392.5,1395,1338.15,1346.83,8882792
5/5/2022 15:30:00,1361.75,1365,1316,1320.45,7942721
5/6/2022 15:30:00,1306.1,1329.5,1296.78,1310.33,9068448
5/9/2022 15:30:00,1287.47,1298.55,1253.5,1259.15,8345649
5/10/2022 15:30:00,1247.5,1263.3,1229,1237.33,9004636
5/11/2022 15:30:00,1236.33,1242.47,1210.97,1224.65,7681157
5/12/2022 15:30:00,1213.75,1217.43,1185,1199.7,9456280
5/13/2022 15:30:00,1213,1239,1207.68,1213.3,8910998
5/16/2022 15:30:00,1217.22,1240.5,1208.33,1213.6,6201594
5/17/2022 15:30:00,1217.55,1269.95,1216,1264.58,7638666
5/18/2022 15:30:00,1269.83,1285,1254.13,1269.18,7973235
5/19/2022 15:30:00,1242,1256.25,1233.03,1239.93,6783641
5/20/2022 15:30:00,1256.25,1322.2,1251,1312.23,10057508
5/23/2022 15:30:00,1315.75,1326.78,1296.5,1303.45,7039144
5/24/2022 15:30:00,1303.5,1319,1298.85,1307.93,6243086
5/25/2022 15:30:00,1317.5,1328.35,1300.75,1306,5867760
5/26/2022 15:30:00,1312.2,1317.45,1274,1293.55,8252551
5/27/2022 15:30:00,1296.53,1302.58,1270.05,1287.55,7624888
5/30/2022 15:30:00,1307.5,1337,1297.1,1332.4,6393341
5/31/2022 15:30:00,1320.7,1339.4,1307.85,1316.33,32591420
6/1/2022 15:30:00,1317.15,1327.6,1308.1,1316.75,4512079
6/2/2022 15:30:00,1317,1366.23,1317,1362.15,10211408
6/3/2022 15:30:00,1372,1408.68,1371,1389.75,11048210
6/6/2022 15:30:00,1390,1407,1375.9,1383.78,5119488
6/7/2022 15:30:00,1384.95,1395.55,1376.03,1386.38,5703333
6/8/2022 15:30:00,1386.38,1390.5,1358.15,1362.03,5759172
6/9/2022 15:30:00,1355,1401.5,1355,1399.38,7973935
