Date,Open,High,Low,Close,Volume
6/10/2022 15:30:00,1385.95,1394.95,1350.75,1357.13,8349943
6/13/2022 15:30:00,1325,1336.4,1308.15,1331.45,8131998
6/14/2022 15:30:00,1325.03,1335.93,1306.72,1314.05,6790653
6/15/2022 15:30:00,1308.78,1318.65,1292.2,1298.15,5166738
6/16/2022 15:30:00,1311.5,1329.53,1277,1280,7896943
6/17/2022 15:30:00,1280,1312.43,1278.05,1295,11286988
6/20/2022 15:30:00,1302.5,1308.55,1260.55,1271.53,5568825
6/21/2022 15:30:00,1280,1296.7,1264.15,1292.05,5408801
6/22/2022 15:30:00,1279.05,1279.15,1250.5,1252.8,4899839
6/23/2022 15:30:00,1257.53,1262.5,1222.5,1232.47,8974475
6/24/2022 15:30:00,1240,1255.5,1234,1250.03,6571866
6/27/2022 15:30:00,1272.47,1272.47,1240.78,1246.33,7141493
6/28/2022 15:30:00,1241.05,1266.97,1241.05,1263.85,6263867
6/29/2022 15:30:00,1253.6,1298.5,1250.5,1290.08,8863172
6/30/2022 15:30:00,1290,1307.95,1283,1297.83,10666627
7/1/2022 15:30:00,1287.45,1296,1182.5,1204.35,37841671
7/4/2022 15:30:00,1189.47,1221,1183.05,1206.85,19317335
7/5/2022 15:30:00,1211.5,1232.45,1208.55,1216.63,8144239
7/6/2022 15:30:00,1210.05,1220.97,1194,1205.93,11050026
7/7/2022 15:30:00,1212.95,1216.63,1187.5,1194.05,10753423
7/8/2022 15:30:00,1209,1209,1191.28,1195.7,8773162
7/11/2022 15:30:00,1188.25,1214.4,1185,1211.95,6390604
7/12/2022 15:30:00,1202,1219.85,1202,1210.22,4974502
7/13/2022 15:30:00,1213.65,1217,1186.5,1188.78,6564435
7/14/2022 15:30:00,1194,1216.97,1188.47,1198.58,7831798
7/15/2022 15:30:00,1207.5,1207.5,1191.55,1200.9,4431880
7/18/2022 15:30:00,1210.5,1212.5,1196.15,1211.13,6996757
7/19/2022 15:30:00,1200.15,1223.5,1200.15,1218.55,7587006
7/20/2022 15:30:00,1270,1271.25,1243.13,1251.5,11041036
7/21/2022 15:30:00,1247,1250,1233.65,1243.15,7625468
7/22/2022 15:30:00,1250,1258.15,1247.5,1251.55,5062651
7/25/2022 15:30:00,1233.72,1233.72,1201.5,1210.2,10665470
7/26/2022 15:30:00,1210.55,1221.95,1205.68,1210.75,5216466
7/27/2022 15:30:00,1209.97,1213.5,1201,1209.6,3994321
7/28/2022 15:30:00,1218,1233.97,1210.5,1228.55,5766936
7/29/2022 15:30:00,1237.35,1258.55,1232,1254.72,6982808
8/1/2022 15:30:00,1259.58,1293.88,1253.8,1287.43,7245568
8/2/2022 15:30:00,1286.25,1303.9,1280.78,1292.33,6423115
8/3/2022 15:30:00,1300,1305,1283.72,1303.18,6576824
8/4/2022 15:30:00,1305,1308.88,1267.5,1285.95,6676577
8/5/2022 15:30:00,1288,1289.4,1263.47,1267,6434433
8/8/2022 15:30:00,1265.5,1291.78,1265.5,1283.58,4691228
8/10/2022 15:30:00,1288.45,1294.95,1278.53,1291.25,4949442
8/11/2022 15:30:00,1301.55,1304.95,1290.1,1295.55,3783480
8/12/2022 15:30:00,1295.15,1320.68,1291.1,1316.5,5838244
8/16/2022 15:30:00,1323.1,1328.65,1313.65,1325.65,3049304
8/17/2022 15:30:00,1332.5,1338.45,1327.78,1332.58,3044037
8/18/2022 15:30:00,1330,1334.5,1320.1,1330.65,3419730
8/19/2022 15:30:00,1325,1330.85,1302.47,1306.93,4366123
8/22/2022 15:30:00,1308.5,1315.65,1293,1303.3,4371179
8/23/2022 15:30:00,1297,1326.6,1295.68,1323.4,4466619
8/24/2022 15:30:00,1320.05,1335,1317.68,1319.88,4785579
8/25/2022 15:30:00,1324.48,1331.45,1311.3,1316.03,3632902
8/26/2022 15:30:00,1316.5,1325,1303.5,1309,4957449
8/29/2022 15:30:00,1292.5,1327.5,1289.03,1298.83,9155684
8/30/2022 15:30:00,1307,1322.63,1288.3,1318.98,10678670
9/1/2022 15:30:00,1291.33,1302.47,1275.35,1280.2,9188434
9/2/2022 15:30:00,1280.2,1287.68,1262.85,1265.25,5999196
9/5/2022 15:30:00,1265.5,1290.75,1265.5,1284.9,5227785
9/6/2022 15:30:00,1286.5,1303,1286,1298.43,5030172
9/7/2022 15:30:00,1287.5,1297.45,1285,1290.88,3455942
9/8/2022 15:30:00,1294.13,1299,1285.5,1292.7,3256840
9/9/2022 15:30:00,1305,1305,1282,1284.65,3837302
9/12/2022 15:30:00,1285.28,1306,1285.28,1299.03,3431445
9/13/2022 15:30:00,1309,1314.85,1300.5,1309.88,4102114
9/14/2022 15:30:00,1287.5,1305,1286.38,1294.18,4004997
9/15/2022 15:30:00,1291.5,1301.78,1278.38,1281.35,4783723
9/16/2022 15:30:00,1271.88,1276.5,1245.5,1249.6,9330469
9/19/2022 15:30:00,1249.6,1261.35,1240.68,1251.22,3498286
9/20/2022 15:30:00,1261.22,1268.85,1247.35,1251.43,3881882
9/21/2022 15:30:00,1248.38,1266.5,1247.5,1254.88,4249172
9/22/2022 15:30:00,1243,1251.5,1236.05,1243.05,4757219
9/23/2022 15:30:00,1242.5,1247.97,1218.05,1219.75,4397194
9/26/2022 15:30:00,1197.03,1208.9,1187.58,1188.68,5759298
9/27/2022 15:30:00,1197,1213,1180.05,1198.13,7455448
9/28/2022 15:30:00,1180.18,1189,1163.55,1166.22,7844140
9/29/2022 15:30:00,1180,1183.75,1156.5,1162.65,6771046
9/30/2022 15:30:00,1155.5,1201,1155.5,1188.88,8589908
10/3/2022 15:30:00,1195.75,1208.47,1181.5,1184.75,5470030
10/4/2022 15:30:00,1198.9,1209,1195.08,1206.6,4129893
10/6/2022 15:30:00,1214.5,1225,1209.08,1211.05,6162021
10/7/2022 15:30:00,1207.33,1221.95,1207.33,1216.18,3560167
10/10/2022 15:30:00,1202.5,1208.8,1194,1202.9,2921076
10/11/2022 15:30:00,1207,1207,1175.55,1178.95,4252803
10/12/2022 15:30:00,1176,1190.85,1171.55,1187.63,3422992
10/13/2022 15:30:00,1185.7,1197,1180.05,1191.4,3382098
10/14/2022 15:30:00,1207.5,1208.18,1184.55,1185.35,4202459
10/17/2022 15:30:00,1177.5,1207,1171.8,1204.38,7720595
10/18/2022 15:30:00,1211,1231.5,1210.08,1225.63,5729899
10/19/2022 15:30:00,1227.25,1263.93,1220.85,1246.95,8882553
10/20/2022 15:30:00,1242.5,1259.5,1242.5,1250.3,4022919
10/21/2022 15:30:00,1253.85,1258.4,1233.5,1235.8,3804352
10/25/2022 15:30:00,1249.5,1249.5,1219,1220.78,5645639
10/27/2022 15:30:00,1229,1234.22,1216.4,1225.58,5774775
10/28/2022 15:30:00,1232.5,1267.5,1229.72,1263.08,8126824
10/31/2022 15:30:00,1270.5,1280.47,1266.1,1274.8,5731802
11/1/2022 15:30:00,1300,1300,1254,1264.93,6443999
11/2/2022 15:30:00,1266.15,1275.1,1257.5,1272.83,4145144
11/3/2022 15:30:00,1264.93,1279.78,1262.53,1277.58,3089026
11/4/2022 15:30:00,1276.95,1300,1275.55,1296.38,5803737
11/7/2022 15:30:00,1295.5,1305.15,1287,1303.3,5440967
11/9/2022 15:30:00,1305.15,1310.98,1295.03,1302,5193814
11/10/2022 15:30:00,1295,1298.28,1281.5,1286.25,2753420
11/11/2022 15:30:00,1300,1318,1294,1315.9,5681124
11/14/2022 15:30:00,1315.38,1321,1302.58,1309.53,4173395
11/15/2022 15:30:00,1311.15,1313.2,1295,1303.65,3270388
11/16/2022 15:30:00,1305,1307.97,1290.68,1296.18,4484007
11/17/2022 15:30:00,1292.47,1306.5,1290,1299.53,3074259
11/18/2022 15:30:00,1303.38,1304.5,1285.55,1298.83,2447425
11/21/2022 15:30:00,1294,1294,1271.55,1275.45,2949108
11/22/2022 15:30:00,1272.5,1284.25,1268.25,1282.53,3051201
11/23/2022 15:30:00,1287.5,1288.95,1276.13,1278.53,2959787
11/24/2022 15:30:00,1283,1297,1274.1,1289.55,4333225
11/25/2022 15:30:00,1294.5,1312.45,1291.05,1308.8,3391988
11/28/2022 15:30:00,1304.45,1360.53,1251,1353.78,14549929
11/29/2022 15:30:00,1351.98,1365.83,1347,1356.1,5103687
11/30/2022 15:30:00,1356.25,1372.73,1349.1,1365.68,12075137
12/1/2022 15:30:00,1370.9,1377.5,1358,1361.65,4377696
12/2/2022 15:30:00,1365,1374,1350.3,1361.08,5348595
12/5/2022 15:30:00,1356,1358.38,1339,1341.23,6843367
12/6/2022 15:30:00,1332.55,1348.5,1330.5,1345.1,3966243
12/7/2022 15:30:00,1342.5,1347.5,1321.08,1325.25,3905263
12/8/2022 15:30:00,1330,1332.5,1320.05,1324.63,3579858
12/9/2022 15:30:00,1323,1330,1300.93,1304.55,5840633
12/12/2022 15:30:00,1292.75,1311.5,1292.5,1306.55,4374946
12/13/2022 15:30:00,1306.55,1316.5,1303.35,1312.5,3845839
12/14/2022 15:30:00,1318.83,1319.48,1305.5,1307.75,3354618
12/15/2022 15:30:00,1301.25,1307.5,1285.5,1289.18,4009765
12/16/2022 15:30:00,1285.5,1309.4,1279.08,1282.8,7308934
12/19/2022 15:30:00,1290.5,1302,1283.35,1299.65,3567363
12/20/2022 15:30:00,1291.95,1313,1283,1310.9,3446291
12/21/2022 15:30:00,1310.5,1316.5,1288.05,1292.25,3935463
12/22/2022 15:30:00,1299,1302.33,1283.38,1288.9,3438692
12/23/2022 15:30:00,1281.65,1295.25,1246.13,1251.1,4733657
12/26/2022 15:30:00,1257.38,1271,1246.2,1262.03,2764496
12/27/2022 15:30:00,1265,1274.4,1257.63,1272.35,2659749
12/28/2022 15:30:00,1269,1274.9,1260.75,1272.22,3442509
12/29/2022 15:30:00,1263.5,1274.45,1262.75,1271.65,3198493
12/30/2022 15:30:00,1272.55,1288.5,1270.55,1273.6,3364092
1/2/2023 15:30:00,1275,1289.5,1274.1,1287.95,2453414
1/3/2023 15:30:00,1282.53,1286.5,1273.9,1278.53,3534596
1/4/2023 15:30:00,1278.5,1280.53,1257,1259.28,4275746
1/5/2023 15:30:00,1261.75,1268.2,1252,1257.03,6293519
1/6/2023 15:30:00,1263.33,1273.97,1259.15,1268.45,2930338
1/9/2023 15:30:00,1272.65,1301,1271.68,1298.4,4948549
1/10/2023 15:30:00,1303,1303,1273,1279.2,3713755
1/11/2023 15:30:00,1276.25,1279,1260.55,1263.08,5311657
1/12/2023 15:30:00,1262.43,1266.25,1232.5,1235.8,8163366
1/13/2023 15:30:00,1229.2,1236.45,1217.3,1233.8,9515473
1/16/2023 15:30:00,1236.35,1239.83,1213.5,1222.05,6287407
1/17/2023 15:30:00,1229,1241.5,1225.3,1239.4,4961585
1/18/2023 15:30:00,1236.75,1245.55,1230.18,1237.35,6206382
1/19/2023 15:30:00,1236.45,1240.58,1228.33,1236.03,5510333
1/20/2023 15:30:00,1237.5,1237.5,1218.63,1221.33,6890325
1/23/2023 15:30:00,1224.5,1233.1,1212.5,1215.15,5055324
1/24/2023 15:30:00,1220,1221.83,1193.68,1207.97,7609558
1/25/2023 15:30:00,1206.22,1207.35,1190,1191.28,5715684
1/27/2023 15:30:00,1192.2,1193.68,1155.83,1168.68,11920991
1/30/2023 15:30:00,1165.85,1185.95,1150.5,1179.88,10047822
1/31/2023 15:30:00,1191,1193.83,1170.5,1176.93,10472167
2/1/2023 15:30:00,1189.97,1189.97,1152.5,1169.95,8929007
2/2/2023 15:30:00,1159,1174,1155.5,1163.47,6305317
2/3/2023 15:30:00,1174.5,1174.5,1146.5,1164.5,11398850
2/6/2023 15:30:00,1157.5,1160.5,1152.9,1155.72,6847679
2/7/2023 15:30:00,1156,1163.7,1146.5,1152.95,6985001
2/8/2023 15:30:00,1156.5,1179.95,1153.5,1175.97,9765490
2/9/2023 15:30:00,1176.72,1185.43,1167,1178.03,6079228
2/10/2023 15:30:00,1177.45,1177.45,1160.65,1168.33,4979789
2/13/2023 15:30:00,1170.1,1175,1156.78,1161.68,4777674
2/14/2023 15:30:00,1164.97,1190.95,1161.83,1189.05,6609564
2/15/2023 15:30:00,1188,1218.6,1186.5,1215.97,15461902
2/16/2023 15:30:00,1224.72,1231.9,1212.53,1215.03,7967558
2/17/2023 15:30:00,1210,1223.75,1205.3,1220.1,5450092
2/20/2023 15:30:00,1222.5,1224.88,1205.05,1207.2,4078245
2/21/2023 15:30:00,1212,1223.4,1206.18,1217.05,6143298
2/22/2023 15:30:00,1212.97,1215,1187.53,1189.45,5087729
2/23/2023 15:30:00,1189,1197.38,1180.68,1183.75,4546655
2/24/2023 15:30:00,1186,1198.08,1184,1191.85,4353814
2/27/2023 15:30:00,1191,1194.83,1175.85,1183.93,5168667
2/28/2023 15:30:00,1178.05,1183.5,1156.83,1161.28,10150245
3/1/2023 15:30:00,1172,1172.75,1161.63,1171.95,5330852
3/2/2023 15:30:00,1168.5,1175.83,1160.8,1163.03,4307425
3/3/2023 15:30:00,1174.58,1196.72,1170.78,1192.7,6758115
3/6/2023 15:30:00,1200,1212.3,1200,1204.35,4694338
3/8/2023 15:30:00,1204.35,1209.5,1192.5,1208.68,7283694
3/9/2023 15:30:00,1208,1208.45,1177.55,1179.63,7492509
3/10/2023 15:30:00,1170.75,1172,1157.53,1161.35,6153681
3/13/2023 15:30:00,1164.5,1172,1137.5,1142.25,5894088
3/14/2023 15:30:00,1140,1152.47,1134.53,1137.97,7396699
3/15/2023 15:30:00,1142.05,1149.15,1113.7,1118.53,10027725
3/16/2023 15:30:00,1121.5,1127,1101.1,1112.95,8474595
3/17/2023 15:30:00,1122.38,1125.97,1106.35,1111.55,15697554
3/20/2023 15:30:00,1107.5,1110,1090,1100.63,9010595
3/21/2023 15:30:00,1109.47,1137,1108.5,1134.85,9876263
3/22/2023 15:30:00,1142.5,1145.72,1135,1138.3,5039622
3/23/2023 15:30:00,1134,1134.95,1121.53,1123.9,7499082
3/24/2023 15:30:00,1122.63,1125,1099,1101.65,5711497
3/27/2023 15:30:00,1108.75,1127,1100.1,1118.78,6486068
3/28/2023 15:30:00,1122.5,1128.25,1118.5,1124,5804018
3/29/2023 15:30:00,1119.5,1122.4,1105.55,1117.35,8678073
3/31/2023 15:30:00,1127.5,1171.72,1127.35,1165.53,13001005
4/3/2023 15:30:00,1172.5,1174.5,1157.5,1165.72,4750238
4/5/2023 15:30:00,1174,1174,1154.28,1162.93,7505339
4/6/2023 15:30:00,1159.08,1177,1159.08,1170.72,8507771
4/10/2023 15:30:00,1175,1175.2,1160.78,1162.43,5981688
4/11/2023 15:30:00,1167,1170.5,1162.03,1168.18,4865301
4/12/2023 15:30:00,1168.18,1183.9,1165.03,1173.33,8389646
4/13/2023 15:30:00,1176.5,1182.9,1171,1177.75,5712541
4/17/2023 15:30:00,1212.47,1212.47,1174.53,1183.72,8274452
4/18/2023 15:30:00,1188.5,1188.5,1163,1170.18,4802172
4/19/2023 15:30:00,1169.53,1178.95,1166.1,1176,5664207
4/20/2023 15:30:00,1177.05,1179.5,1166.05,1173.03,3233882
4/21/2023 15:30:00,1175.33,1180.5,1168.2,1174.5,3529236
4/24/2023 15:30:00,1187.5,1190.45,1174,1179,5970048
4/25/2023 15:30:00,1183,1190.3,1175.25,1188.03,4262471
4/26/2023 15:30:00,1189.5,1193.05,1177.03,1181.05,3977129
4/27/2023 15:30:00,1187.5,1192,1182,1188.53,4230627
4/28/2023 15:30:00,1191,1211.95,1190.88,1210.25,7183342
5/2/2023 15:30:00,1218.1,1222.9,1214.05,1220.53,5991101
5/3/2023 15:30:00,1222.5,1222.5,1206.53,1210.05,3259053
5/4/2023 15:30:00,1210.58,1226.43,1207.3,1224,3985159
5/5/2023 15:30:00,1220.5,1230.68,1218,1220.88,4036548
5/8/2023 15:30:00,1225,1241.83,1222.08,1235.95,4224469
5/9/2023 15:30:00,1237.5,1243.4,1231.63,1239.78,2983468
5/10/2023 15:30:00,1245,1249.93,1240.6,1248.3,5017544
5/11/2023 15:30:00,1249.47,1254.75,1238.28,1240.15,4872451
5/12/2023 15:30:00,1234.9,1243.7,1228.25,1242.18,3209889
5/15/2023 15:30:00,1244.95,1252.28,1236.58,1244.63,3153587
5/16/2023 15:30:00,1247,1249.8,1225.08,1226.9,4023000
5/17/2023 15:30:00,1231.5,1232.5,1214.5,1219.65,4060722
5/18/2023 15:30:00,1224.78,1228.5,1213.58,1217.03,4857531
5/19/2023 15:30:00,1217.03,1222.97,1209.43,1220.97,3715280
5/22/2023 15:30:00,1217.5,1233,1216.18,1227.5,3431208
5/23/2023 15:30:00,1230.33,1234,1225.72,1227.28,2811473
5/24/2023 15:30:00,1222.95,1232,1216.72,1220.13,3743804
5/25/2023 15:30:00,1216.95,1224.5,1208.03,1219.97,5301647
5/26/2023 15:30:00,1229,1254.5,1225.38,1253.25,5827017
5/29/2023 15:30:00,1260.5,1265,1253.6,1260.3,4619754
5/30/2023 15:30:00,1260.3,1268.85,1257.18,1259.97,5234564
5/31/2023 15:30:00,1250,1254.93,1230.5,1234.95,12510304
6/1/2023 15:30:00,1240.08,1242.45,1229,1231.63,6734525
6/2/2023 15:30:00,1235.5,1241.43,1225.5,1227.6,7291995
6/5/2023 15:30:00,1233.6,1241.88,1229.22,1238.63,5034355
6/6/2023 15:30:00,1241.72,1243.85,1231,1239.68,3458161
6/7/2023 15:30:00,1243.5,1250,1236.3,1249.08,4759238
6/8/2023 15:30:00,1253,1258.43,1245.5,1249.83,5570815
6/9/2023 15:30:00,1253.5,1254.28,1239,1240.97,2712243
6/12/2023 15:30:00,1237.75,1244.6,1232.5,1242.08,2949893
6/13/2023 15:30:00,1247.5,1261.72,1243.13,1260.43,5190958
6/14/2023 15:30:00,1260.5,1277.5,1258.5,1275.93,6127509
6/15/2023 15:30:00,1275.9,1281.28,1267.75,1276.28,5451926
6/16/2023 15:30:00,1280.1,1291.2,1280.1,1288.7,11155180
6/19/2023 15:30:00,1292,1292,1271.33,1275.9,3137532
6/20/2023 15:30:00,1273.78,1282,1267.5,1278.55,3194085
6/21/2023 15:30:00,1278.5,1284.93,1274,1282.15,3212779
6/22/2023 15:30:00,1278,1286.65,1266,1267.75,3516244
6/23/2023 15:30:00,1264.45,1266.7,1256,1257.38,3059084
6/26/2023 15:30:00,1253.5,1257.7,1244.35,1247.78,5833893
6/27/2023 15:30:00,1248.28,1254.75,1243.33,1248.22,4471687
6/28/2023 15:30:00,1256.5,1268.93,1248.93,1264.75,5239872
6/30/2023 15:30:00,1273.2,1278.33,1266.72,1275.13,5146441
7/3/2023 15:30:00,1279.03,1311,1277.68,1307.85,5609248
7/4/2023 15:30:00,1312.5,1312.5,1286.63,1294.38,3720447
7/5/2023 15:30:00,1304.5,1304.5,1287.9,1292.25,4729479
7/6/2023 15:30:00,1288.03,1322.23,1288.03,1319.38,8822948
7/7/2023 15:30:00,1317.5,1332.48,1314,1316.8,6172684
7/10/2023 15:30:00,1344.45,1378,1337.5,1367.53,15340262
7/11/2023 15:30:00,1376.45,1385,1368.8,1382.35,9262001
7/12/2023 15:30:00,1383.15,1401,1380.83,1383.88,8645662
7/13/2023 15:30:00,1391.95,1399.5,1368.63,1371.5,6776172
7/14/2023 15:30:00,1375,1380.45,1362.55,1370.35,6979790
7/17/2023 15:30:00,1373.5,1407.53,1364,1398.35,10254545
7/18/2023 15:30:00,1408.5,1418.73,1396.5,1410.23,11937761
7/19/2023 15:30:00,1415,1428,1398.5,1420.93,18054869
7/20/2023 15:30:00,1290,1315.48,1290,1309.93,19358812
7/21/2023 15:30:00,1304.5,1307.45,1261.8,1269.38,15124619
7/24/2023 15:30:00,1240.5,1257.47,1234.65,1243.7,11863933
7/25/2023 15:30:00,1247,1252.6,1240,1242.9,6013010
7/26/2023 15:30:00,1242.5,1273.5,1242.5,1263.1,6455506
7/27/2023 15:30:00,1267.03,1268.83,1245.18,1251.35,8613449
7/28/2023 15:30:00,1256.03,1271.43,1250.28,1263.93,10413926
7/31/2023 15:30:00,1263.93,1276.95,1258.97,1274.63,4275587
8/1/2023 15:30:00,1277.5,1279.5,1252.65,1256.6,4768316
8/2/2023 15:30:00,1254.6,1256,1231.8,1243.18,6374107
8/3/2023 15:30:00,1237.65,1250.45,1229.03,1237.95,5084175
8/4/2023 15:30:00,1249.4,1258,1235.8,1254.78,11442805
8/7/2023 15:30:00,1260.5,1264.2,1252.5,1261.93,2991435
8/8/2023 15:30:00,1264,1267.22,1249.78,1254.33,4922036
8/9/2023 15:30:00,1252.43,1264.5,1240.55,1262.6,5743293
8/10/2023 15:30:00,1262.47,1275,1254.22,1268.22,7735299
8/11/2023 15:30:00,1266.22,1279.43,1256.18,1273.58,11089665
8/14/2023 15:30:00,1269.5,1291.15,1262.5,1288.63,4787906
8/16/2023 15:30:00,1275.5,1291.4,1275.5,1287.58,5101556
8/17/2023 15:30:00,1283.55,1289.05,1266.43,1269,6836872
8/18/2023 15:30:00,1265.63,1288.8,1254.28,1278.4,9319989
8/21/2023 15:30:00,1269.97,1277.72,1257.83,1260,4610873
8/22/2023 15:30:00,1258.45,1268.97,1249.5,1259.7,3856522
8/23/2023 15:30:00,1262.1,1271.43,1258.47,1261.1,4758976
8/24/2023 15:30:00,1269.95,1269.95,1235.5,1239.9,7070010
